LandisData   "Initial Communities"
MapCode 4024
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4025
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 4026
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 4027
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4028
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4029
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4030
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4031
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 4032
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4033
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4034
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4035
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4036
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4037
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4038
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4039
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 4040
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4041
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4042
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4043
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4044
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 4045
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4046
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4047
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 4048
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4049
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 4050
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4051
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4052
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4053
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4054
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4055
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4056
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4057
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4058
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4059
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4060
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4061
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4062
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 4063
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 4064
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 4065
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4066
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 4067
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 4068
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 4069
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4070
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4071
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4072
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 4073
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 4074
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4075
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 4076
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4077
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4078
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4079
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4080
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4081
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 4082
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4083
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4084
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4085
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4086
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 4087
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 4088
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4089
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4090
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 4091
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 4092
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 4093
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4094
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4095
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 4096
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4097
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 4098
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 4099
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4100
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4101
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 4102
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4103
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4104
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4105
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4106
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 4107
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4108
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4109
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 4110
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 4111
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4112
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4113
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4114
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4115
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 4116
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4117
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 4118
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4119
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 4120
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4121
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 4122
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 4123
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4124
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 4125
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4126
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4127
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4128
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4129
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4130
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4131
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4132
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 4133
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 4134
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4135
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4136
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4137
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 4138
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4139
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4140
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 4141
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4142
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4143
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4144
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 4145
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4146
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4147
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 4148
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4149
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4150
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4151
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4152
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 4153
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4154
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4155
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4156
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4157
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4158
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4159
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4160
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4161
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 4162
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4163
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4164
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4165
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 4166
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 4167
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4168
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 4169
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4170
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 4171
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4172
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4173
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4174
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4175
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4176
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4177
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 4178
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 4179
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10

MapCode 4180
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4181
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4182
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 4183
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4184
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 4185
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4186
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 4187
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4188
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4189
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4190
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4191
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4192
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 4193
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4194
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4195
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4196
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 4197
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 4198
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4199
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 4200
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4201
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 4202
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4203
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4204
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4205
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4206
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 4207
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 4208
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4209
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 4210
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 4211
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4212
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4213
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 4214
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4215
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 4216
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4217
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 4218
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4219
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4220
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4221
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 4222
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 4223
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 4224
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 4225
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4226
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4227
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 4228
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 4229
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 4230
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 4231
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4232
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4233
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4234
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 4235
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4236
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 4237
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4238
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4239
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 4240
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4241
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 4242
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 4243
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 4244
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 4245
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 4246
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 4247
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4248
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 4249
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 4250
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 4251
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 4252
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4253
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 4254
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 4255
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 4256
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

